"",1599011163.2700176,"2020-09-02T01:46:03.000Z 2020-09-02T01:46:03.000Z","24.986643833 ","121.235451667 ","crv_2017",0.86,"0",0,0.21,0.88,0.4,0.23,""
"",1599011163.8453367,"2020-09-02T01:46:03.000Z 2020-09-02T01:46:03.000Z","24.986643833 ","121.235451667 ","crv_2017",0.88,"0",0,0.25,0.89,0.36,0.23,""
"",1599011164.3976796,"2020-09-02T01:46:04.000Z 2020-09-02T01:46:04.000Z","24.986607167 ","121.235419167 ","crv_2017",0.94,"0",0,0.32,0.89,0.29,0.22,""
"",1599011164.9686272,"2020-09-02T01:46:04.000Z 2020-09-02T01:46:04.000Z","24.986607167 ","121.235419167 ","crv_2017",0.9,"0",0,0.35,0.89,0.27,0.21,""
"",1599011165.5576644,"2020-09-02T01:46:05.000Z 2020-09-02T01:46:05.000Z","24.986571333 ","121.235386 ","crv_2017",0.93,"0",0,0.37,0.89,0.25,0.21,""
"",1599011166.16508,"2020-09-02T01:46:06.000Z 2020-09-02T01:46:06.000Z","24.986530833 ","121.23535 ","crv_2017",0.93,"0",0,0.41,0.89,0.23,0.2,""
"",1599011166.7691288,"2020-09-02T01:46:06.000Z 2020-09-02T01:46:06.000Z","24.986530833 ","121.23535 ","crv_2017",0.92,"0",0,0.43,0.89,0.21,0.2,""
"",1599011167.7690456,"2020-09-02T01:46:07.000Z 2020-09-02T01:46:07.000Z","24.986487833 ","121.235312333 ","crv_2017",0.87,"0",0,0.47,0.89,0.18,0.2,""
"",1599011168.4133234,"2020-09-02T01:46:08.000Z 2020-09-02T01:46:08.000Z","24.9864395 ","121.235269833 ","crv_2017",0.83,"0",0,0.49,0.89,0.17,0.2,""
"",1599011180.8683784,"2020-09-02T01:46:20.000Z 2020-09-02T01:46:20.000Z","24.985729 ","121.234566 ","crv_2017",0.87,"0",0,0.55,0.89,0.16,0.19,""
"",1599011186.8691316,"2020-09-02T01:46:26.000Z 2020-09-02T01:46:26.000Z","24.985331833 ","121.234161 ","crv_2017",0.87,"0",0,0.54,0.89,0.16,0.19,""
"",1599011187.5099921,"2020-09-02T01:46:27.000Z 2020-09-02T01:46:27.000Z","24.985262167 ","121.234087 ","crv_2017",0.83,"0",0,0.54,0.89,0.16,0.19,""
"",1599011201.6163101,"2020-09-02T01:46:41.000Z 2020-09-02T01:46:41.000Z","24.984068833 ","121.232751833 ","crv_2017",0.82,"0",0,0.54,0.89,0.15,0.19,""
"",1599011204.076925,"2020-09-02T01:46:44.000Z 2020-09-02T01:46:44.000Z","24.9838255 ","121.232467667 ","crv_2017",0.85,"0",0,0.52,0.89,0.17,0.2,""
"",1599011208.9806032,"2020-09-02T01:46:48.000Z 2020-09-02T01:46:48.000Z","24.983549167 ","121.2321475 ","crv_2017",0.9,"0",0,0.55,0.88,0.18,0.2,""
"",1599011209.619291,"2020-09-02T01:46:49.000Z 2020-09-02T01:46:49.000Z","24.983485 ","121.232074667 ","crv_2017",0.92,"0",0,0.56,0.88,0.18,0.21,""
"",1599011210.4569132,"2020-09-02T01:46:50.000Z 2020-09-02T01:46:50.000Z","24.9834295 ","121.232010667 ","crv_2017",0.86,"0",0,0.56,0.88,0.18,0.2,""
"",1599011211.0888858,"2020-09-02T01:46:51.000Z 2020-09-02T01:46:51.000Z","24.983378333 ","121.231950667 ","crv_2017",0.82,"0",0,0.55,0.88,0.18,0.2,""
"",1599011211.526057,"2020-09-02T01:46:51.000Z 2020-09-02T01:46:51.000Z","24.983378333 ","121.231950667 ","crv_2017",0.87,"0",0,0.55,0.89,0.18,0.2,""
"",1599011212.1653414,"2020-09-02T01:46:52.000Z 2020-09-02T01:46:52.000Z","24.9833285 ","121.2318915 ","crv_2017",0.88,"0",0,0.55,0.88,0.18,0.2,""
"",1599011212.8052354,"2020-09-02T01:46:52.000Z 2020-09-02T01:46:52.000Z","24.9833285 ","121.2318915 ","crv_2017",0.89,"0",0,0.55,0.88,0.18,0.2,""
"",1599011213.242949,"2020-09-02T01:46:53.000Z 2020-09-02T01:46:53.000Z","24.98328 ","121.231833667 ","crv_2017",0.9,"0",0,0.55,0.88,0.18,0.2,""
"",1599011213.8798058,"2020-09-02T01:46:53.000Z 2020-09-02T01:46:53.000Z","24.98328 ","121.231833667 ","crv_2017",0.87,"0",0,0.55,0.89,0.18,0.2,""
"",1599011214.520108,"2020-09-02T01:46:54.000Z 2020-09-02T01:46:54.000Z","24.983232 ","121.231777667 ","crv_2017",0.89,"0",0,0.55,0.88,0.19,0.2,""
"",1599011215.1348774,"2020-09-02T01:46:55.000Z 2020-09-02T01:46:55.000Z","24.983184833 ","121.2317235 ","crv_2017",0.93,"0",0,0.56,0.88,0.19,0.2,""
"",1599011215.5504026,"2020-09-02T01:46:55.000Z 2020-09-02T01:46:55.000Z","24.983184833 ","121.2317235 ","crv_2017",0.84,"0",0,0.56,0.88,0.2,0.21,""
"",1599011216.168601,"2020-09-02T01:46:56.000Z 2020-09-02T01:46:56.000Z","24.983140667 ","121.231672833 ","crv_2017",0.93,"0",0,0.56,0.88,0.2,0.21,""
"",1599011216.79331,"2020-09-02T01:46:56.000Z 2020-09-02T01:46:56.000Z","24.983140667 ","121.231672833 ","crv_2017",0.9,"0",0,0.56,0.88,0.2,0.21,""
"",1599011217.4171042,"2020-09-02T01:46:57.000Z 2020-09-02T01:46:57.000Z","24.983099833 ","121.231626167 ","crv_2017",0.9,"0",0,0.56,0.88,0.19,0.2,""
"",1599011218.0375547,"2020-09-02T01:46:57.000Z 2020-09-02T01:46:57.000Z","24.983099833 ","121.231626167 ","crv_2017",0.92,"0",0,0.56,0.88,0.18,0.2,""
"",1599011221.2416744,"2020-09-02T01:47:01.000Z 2020-09-02T01:47:01.000Z","24.982932333 ","121.231430833 ","crv_2017",0.82,"0",0,0.55,0.89,0.15,0.18,""
"",1599011221.6994247,"2020-09-02T01:47:01.000Z 2020-09-02T01:47:01.000Z","24.982932333 ","121.231430833 ","crv_2017",0.84,"0",0,0.55,0.89,0.15,0.19,""
"",1599011225.2566981,"2020-09-02T01:47:05.000Z 2020-09-02T01:47:05.000Z","24.982743167 ","121.231211 ","crv_2017",0.84,"0",0,0.55,0.89,0.16,0.19,""
"",1599011225.912168,"2020-09-02T01:47:05.000Z 2020-09-02T01:47:05.000Z","24.982743167 ","121.231211 ","crv_2017",0.82,"0",0,0.55,0.89,0.16,0.2,""
"",1599011226.5578187,"2020-09-02T01:47:06.000Z 2020-09-02T01:47:06.000Z","24.982697 ","121.2311575 ","crv_2017",0.85,"0",0,0.55,0.89,0.16,0.2,""
"",1599011227.2183962,"2020-09-02T01:47:07.000Z 2020-09-02T01:47:07.000Z","24.982651667 ","121.231106 ","crv_2017",0.84,"0",0,0.55,0.89,0.16,0.2,""
"",1599011227.680022,"2020-09-02T01:47:07.000Z 2020-09-02T01:47:07.000Z","24.982651667 ","121.231106 ","crv_2017",0.86,"0",0,0.55,0.89,0.16,0.2,""
"",1599011228.5408196,"2020-09-02T01:47:08.000Z 2020-09-02T01:47:08.000Z","24.982607667 ","121.231056667 ","crv_2017",0.87,"0",0,0.56,0.89,0.17,0.2,""
"",1599011229.1953104,"2020-09-02T01:47:09.000Z 2020-09-02T01:47:09.000Z","24.982569 ","121.23101 ","crv_2017",0.9,"0",0,0.56,0.88,0.19,0.21,""
"",1599011229.8319607,"2020-09-02T01:47:09.000Z 2020-09-02T01:47:09.000Z","24.982569 ","121.23101 ","crv_2017",0.91,"0",0,0.56,0.88,0.19,0.2,""
"",1599011230.2740533,"2020-09-02T01:47:10.000Z 2020-09-02T01:47:10.000Z","24.982538167 ","121.2309735 ","crv_2017",0.93,"0",0,0.56,0.88,0.19,0.2,""
"",1599011230.7187498,"2020-09-02T01:47:10.000Z 2020-09-02T01:47:10.000Z","24.982538167 ","121.2309735 ","crv_2017",0.93,"0",0,0.56,0.88,0.19,0.2,""
"",1599011231.355696,"2020-09-02T01:47:11.000Z 2020-09-02T01:47:11.000Z","24.982511 ","121.230941333 ","crv_2017",0.92,"0",0,0.55,0.88,0.19,0.2,""
"",1599011232.0089147,"2020-09-02T01:47:11.000Z 2020-09-02T01:47:11.000Z","24.982511 ","121.230941333 ","crv_2017",0.92,"0",0,0.55,0.88,0.19,0.2,""
"",1599011232.6314592,"2020-09-02T01:47:12.000Z 2020-09-02T01:47:12.000Z","24.982484333 ","121.230908167 ","crv_2017",0.85,"0",0,0.55,0.88,0.2,0.2,""
"",1599011233.245851,"2020-09-02T01:47:13.000Z 2020-09-02T01:47:13.000Z","24.982457833 ","121.2308765 ","crv_2017",0.87,"0",0,0.55,0.88,0.19,0.2,""
"",1599011302.0673234,"2020-09-02T01:48:22.000Z 2020-09-02T01:48:22.000Z","24.978734833 ","121.226515667 ","crv_2017",0.8,"0",0,0.54,0.89,0.17,0.2,""
"",1599011302.9207711,"2020-09-02T01:48:22.000Z 2020-09-02T01:48:22.000Z","24.978734833 ","121.226515667 ","crv_2017",0.82,"0",0,0.54,0.89,0.17,0.2,""
