"",1599009449.6744957,"2020-09-02T01:17:29.000Z 2020-09-02T01:17:29.000Z","0.0","0.0","rav4_2013",0.82,"0",0,0.25,0.74,0.23,0.2,""
"",1599009536.472336,"2020-09-02T01:18:56.000Z 2020-09-02T01:18:56.000Z","24.847946167 ","121.0198495 ","rav4_2013",0.86,"0",0,0.52,0.7,0.08,0.1,""
"",1599009537.756628,"2020-09-02T01:18:57.000Z 2020-09-02T01:18:57.000Z","24.848131333 ","121.019676333 ","rav4_2013",0.8,"0",0,0.51,0.71,0.08,0.09,""
"",1599009567.3695934,"2020-09-02T01:19:27.000Z 2020-09-02T01:19:27.000Z","24.853033167 ","121.013967333 ","rav4_2013",0.81,"0",0,0.77,0.69,0.13,0.12,""
"",1599009643.289904,"2020-09-02T01:20:43.000Z 2020-09-02T01:20:43.000Z","24.869474 ","121.016681333 ","rav4_2013",0.81,"0",0,0.86,0.92,0.15,0.12,""
"",1599009643.6622603,"2020-09-02T01:20:43.000Z 2020-09-02T01:20:43.000Z","24.869474 ","121.016681333 ","rav4_2013",0.87,"0",0,0.9,0.91,0.17,0.14,""
"",1599009695.7697654,"2020-09-02T01:21:35.000Z 2020-09-02T01:21:35.000Z","24.875979 ","121.030354833 ","rav4_2013",0.81,"0",0,0.73,0.88,0.11,0.1,""
"",1599009698.170566,"2020-09-02T01:21:38.000Z 2020-09-02T01:21:38.000Z","24.876159667 ","121.031217833 ","rav4_2013",0.84,"0",0,0.77,0.89,0.15,0.14,""
"",1599009698.568623,"2020-09-02T01:21:38.000Z 2020-09-02T01:21:38.000Z","24.876159667 ","121.031217833 ","rav4_2013",0.85,"0",0,0.77,0.89,0.17,0.15,""
"",1599009699.3621027,"2020-09-02T01:21:39.000Z 2020-09-02T01:21:39.000Z","24.876214167 ","121.031502167 ","rav4_2013",0.81,"0",0,0.78,0.89,0.18,0.16,""
"",1599009733.670035,"2020-09-02T01:22:13.000Z 2020-09-02T01:22:13.000Z","24.876964833 ","121.041459833 ","rav4_2013",0.83,"0",0,0.69,0.87,0.09,0.09,""
"",1599009758.8708644,"2020-09-02T01:22:38.000Z 2020-09-02T01:22:38.000Z","24.8765005 ","121.048317833 ","rav4_2013",0.84,"0",0,0.72,0.88,0.11,0.11,""
"",1599009904.5681872,"2020-09-02T01:25:04.000Z 2020-09-02T01:25:04.000Z","24.884725667 ","121.0856455 ","rav4_2013",0.86,"0",0,0.41,0.89,0.1,0.11,""
"",1599009932.5618205,"2020-09-02T01:25:32.000Z 2020-09-02T01:25:32.000Z","24.8865555 ","121.092431167 ","rav4_2013",0.81,"0",0,0.38,0.89,0.11,0.11,""
"",1599009932.9894125,"2020-09-02T01:25:32.000Z 2020-09-02T01:25:32.000Z","24.8865555 ","121.092431167 ","rav4_2013",0.81,"0",0,0.38,0.89,0.1,0.11,""
"",1599010008.467843,"2020-09-02T01:26:48.000Z 2020-09-02T01:26:48.000Z","24.893375667 ","121.112107167 ","rav4_2013",0.8,"0",0,0.8,0.88,0.2,0.18,""
"",1599010008.8711157,"2020-09-02T01:26:48.000Z 2020-09-02T01:26:48.000Z","24.893375667 ","121.112107167 ","rav4_2013",0.83,"0",0,0.82,0.88,0.21,0.19,""
"",1599010034.4380934,"2020-09-02T01:27:14.000Z 2020-09-02T01:27:14.000Z","24.892950167 ","121.119396167 ","rav4_2013",0.82,"0",0,0.7,0.88,0.09,0.1,""
"",1599010034.8593724,"2020-09-02T01:27:14.000Z 2020-09-02T01:27:14.000Z","24.892950167 ","121.119396167 ","rav4_2013",0.87,"0",0,0.71,0.87,0.1,0.11,""
"",1599010035.3073094,"2020-09-02T01:27:15.000Z 2020-09-02T01:27:15.000Z","24.8929505 ","121.119693167 ","rav4_2013",0.87,"0",0,0.72,0.88,0.11,0.11,""
"",1599010035.7190855,"2020-09-02T01:27:15.000Z 2020-09-02T01:27:15.000Z","24.8929505 ","121.119693167 ","rav4_2013",0.9,"0",0,0.73,0.88,0.12,0.12,""
"",1599010036.136512,"2020-09-02T01:27:16.000Z 2020-09-02T01:27:16.000Z","24.892953333 ","121.119988667 ","rav4_2013",0.89,"0",0,0.75,0.88,0.13,0.13,""
"",1599010036.5541122,"2020-09-02T01:27:16.000Z 2020-09-02T01:27:16.000Z","24.892953333 ","121.119988667 ","rav4_2013",0.9,"0",0,0.76,0.88,0.14,0.14,""
"",1599010036.9647462,"2020-09-02T01:27:16.000Z 2020-09-02T01:27:16.000Z","24.892953333 ","121.119988667 ","rav4_2013",0.9,"0",0,0.78,0.88,0.15,0.15,""
"",1599010037.3830638,"2020-09-02T01:27:17.000Z 2020-09-02T01:27:17.000Z","24.892958333 ","121.120283333 ","rav4_2013",0.9,"0",0,0.79,0.88,0.17,0.17,""
"",1599010037.7989433,"2020-09-02T01:27:17.000Z 2020-09-02T01:27:17.000Z","24.892958333 ","121.120283333 ","rav4_2013",0.91,"0",0,0.82,0.88,0.19,0.19,""
"",1599010038.2099888,"2020-09-02T01:27:18.000Z 2020-09-02T01:27:18.000Z","24.892964833 ","121.1205775 ","rav4_2013",0.9,"0",0,0.84,0.89,0.22,0.19,""
"",1599010038.609983,"2020-09-02T01:27:18.000Z 2020-09-02T01:27:18.000Z","24.892964833 ","121.1205775 ","rav4_2013",0.85,"0",0,0.87,0.89,0.25,0.21,""
"",1599010118.1414843,"2020-09-02T01:28:38.000Z 2020-09-02T01:28:38.000Z","24.898282 ","121.143645167 ","rav4_2013",0.83,"0",0,0.71,0.87,0.12,0.12,""
"",1599010118.5660677,"2020-09-02T01:28:38.000Z 2020-09-02T01:28:38.000Z","24.898282 ","121.143645167 ","rav4_2013",0.85,"0",0,0.72,0.88,0.13,0.13,""
"",1599010118.9808242,"2020-09-02T01:28:38.000Z 2020-09-02T01:28:38.000Z","24.898282 ","121.143645167 ","rav4_2013",0.83,"0",0,0.73,0.88,0.14,0.14,""
"",1599010119.3951705,"2020-09-02T01:28:39.000Z 2020-09-02T01:28:39.000Z","24.898365333 ","121.143958 ","rav4_2013",0.88,"0",0,0.74,0.88,0.15,0.15,""
"",1599010119.8048108,"2020-09-02T01:28:39.000Z 2020-09-02T01:28:39.000Z","24.898365333 ","121.143958 ","rav4_2013",0.88,"0",0,0.75,0.88,0.16,0.16,""
"",1599010120.2217367,"2020-09-02T01:28:40.000Z 2020-09-02T01:28:40.000Z","24.898449667 ","121.144272667 ","rav4_2013",0.89,"0",0,0.76,0.88,0.17,0.18,""
"",1599010120.646131,"2020-09-02T01:28:40.000Z 2020-09-02T01:28:40.000Z","24.898449667 ","121.144272667 ","rav4_2013",0.91,"0",0,0.79,0.88,0.2,0.19,""
"",1599010121.0589867,"2020-09-02T01:28:41.000Z 2020-09-02T01:28:41.000Z","24.898536 ","121.144591167 ","rav4_2013",0.9,"0",0,0.81,0.88,0.23,0.21,""
"",1599010121.4652429,"2020-09-02T01:28:41.000Z 2020-09-02T01:28:41.000Z","24.898536 ","121.144591167 ","rav4_2013",0.89,"0",0,0.85,0.88,0.28,0.24,""
"",1599010182.0543356,"2020-09-02T01:29:42.000Z 2020-09-02T01:29:42.000Z","24.904420833 ","121.161445333 ","rav4_2013",0.81,"0",0,0.72,0.88,0.13,0.14,""
"",1599010182.8675077,"2020-09-02T01:29:42.000Z 2020-09-02T01:29:42.000Z","24.904420833 ","121.161445333 ","rav4_2013",0.84,"0",0,0.73,0.88,0.15,0.16,""
"",1599010184.4712842,"2020-09-02T01:29:44.000Z 2020-09-02T01:29:44.000Z","24.904796167 ","121.161882667 ","rav4_2013",0.91,"0",0,0.81,0.88,0.22,0.21,""
"",1599010314.852008,"2020-09-02T01:31:54.000Z 2020-09-02T01:31:54.000Z","24.930650167 ","121.179942667 ","rav4_2013",0.83,"0",0,0.76,0.89,0.18,0.17,""
"",1599010376.0409458,"2020-09-02T01:32:56.000Z 2020-09-02T01:32:56.000Z","24.941409167 ","121.193432333 ","rav4_2013",0.87,"0",0,0.77,0.87,0.15,0.14,""
"",1599010377.2610736,"2020-09-02T01:32:57.000Z 2020-09-02T01:32:57.000Z","24.941659833 ","121.193527833 ","rav4_2013",0.88,"0",0,0.73,0.87,0.11,0.12,""
"",1599010377.682967,"2020-09-02T01:32:57.000Z 2020-09-02T01:32:57.000Z","24.941659833 ","121.193527833 ","rav4_2013",0.82,"0",0,0.78,0.87,0.17,0.16,""
"",1599010455.7317662,"2020-09-02T01:34:15.000Z 2020-09-02T01:34:15.000Z","24.959470333 ","121.2021705 ","rav4_2013",0.84,"0",0,0.28,0.9,0.22,0.19,""
"",1599010456.1393292,"2020-09-02T01:34:16.000Z 2020-09-02T01:34:16.000Z","24.959607833 ","121.202318 ","rav4_2013",0.89,"0",0,0.33,0.89,0.17,0.16,""
"",1599010456.5566015,"2020-09-02T01:34:16.000Z 2020-09-02T01:34:16.000Z","24.959607833 ","121.202318 ","rav4_2013",0.87,"0",0,0.37,0.89,0.14,0.14,""
"",1599010457.3673084,"2020-09-02T01:34:17.000Z 2020-09-02T01:34:17.000Z","24.959742833 ","121.202468333 ","rav4_2013",0.83,"0",0,0.68,0.87,0.1,0.09,""
"",1599010458.571972,"2020-09-02T01:34:18.000Z 2020-09-02T01:34:18.000Z","24.9598755 ","121.202620333 ","rav4_2013",0.82,"0",0,0.75,0.88,0.15,0.14,""
"",1599010464.5428886,"2020-09-02T01:34:24.000Z 2020-09-02T01:34:24.000Z","24.960635 ","121.203546167 ","rav4_2013",0.8,"0",0,0.8,0.88,0.2,0.19,""
"",1599010482.4180465,"2020-09-02T01:34:42.000Z 2020-09-02T01:34:42.000Z","24.96266 ","121.206487 ","rav4_2013",0.82,"0",0,0.17,0.9,0.34,0.21,""
"",1599010482.7918615,"2020-09-02T01:34:42.000Z 2020-09-02T01:34:42.000Z","24.96266 ","121.206487 ","rav4_2013",0.82,"0",0,0.17,0.9,0.34,0.21,""
"",1599010483.141809,"2020-09-02T01:34:43.000Z 2020-09-02T01:34:43.000Z","24.962769 ","121.206648333 ","rav4_2013",0.87,"0",0,0.21,0.89,0.29,0.22,""
"",1599010483.525435,"2020-09-02T01:34:43.000Z 2020-09-02T01:34:43.000Z","24.962769 ","121.206648333 ","rav4_2013",0.85,"0",0,0.25,0.9,0.25,0.2,""
"",1599010483.9344928,"2020-09-02T01:34:43.000Z 2020-09-02T01:34:43.000Z","24.962769 ","121.206648333 ","rav4_2013",0.91,"0",0,0.27,0.9,0.23,0.19,""
"",1599010484.3305256,"2020-09-02T01:34:44.000Z 2020-09-02T01:34:44.000Z","24.962879333 ","121.206814667 ","rav4_2013",0.87,"0",0,0.28,0.9,0.19,0.18,""
"",1599010484.7530038,"2020-09-02T01:34:44.000Z 2020-09-02T01:34:44.000Z","24.962879333 ","121.206814667 ","rav4_2013",0.84,"0",0,0.3,0.9,0.19,0.18,""
"",1599010485.1569324,"2020-09-02T01:34:45.000Z 2020-09-02T01:34:45.000Z","24.962987833 ","121.2069805 ","rav4_2013",0.92,"0",0,0.31,0.9,0.18,0.17,""
"",1599010485.5750885,"2020-09-02T01:34:45.000Z 2020-09-02T01:34:45.000Z","24.962987833 ","121.2069805 ","rav4_2013",0.92,"0",0,0.32,0.9,0.16,0.16,""
"",1599010485.9922056,"2020-09-02T01:34:45.000Z 2020-09-02T01:34:45.000Z","24.962987833 ","121.2069805 ","rav4_2013",0.9,"0",0,0.35,0.89,0.14,0.14,""
"",1599010486.4112966,"2020-09-02T01:34:46.000Z 2020-09-02T01:34:46.000Z","24.963096833 ","121.207146333 ","rav4_2013",0.91,"0",0,0.36,0.89,0.13,0.13,""
"",1599010486.8239577,"2020-09-02T01:34:46.000Z 2020-09-02T01:34:46.000Z","24.963096833 ","121.207146333 ","rav4_2013",0.87,"0",0,0.37,0.89,0.12,0.12,""
"",1599010487.2682998,"2020-09-02T01:34:47.000Z 2020-09-02T01:34:47.000Z","24.963206333 ","121.2073115 ","rav4_2013",0.9,"0",0,0.38,0.89,0.11,0.12,""
"",1599010487.7083542,"2020-09-02T01:34:47.000Z 2020-09-02T01:34:47.000Z","24.963206333 ","121.2073115 ","rav4_2013",0.89,"0",0,0.39,0.88,0.1,0.11,""
"",1599010488.131438,"2020-09-02T01:34:48.000Z 2020-09-02T01:34:48.000Z","24.963316333 ","121.207478 ","rav4_2013",0.86,"0",0,0.4,0.88,0.1,0.1,""
"",1599010488.5459228,"2020-09-02T01:34:48.000Z 2020-09-02T01:34:48.000Z","24.963316333 ","121.207478 ","rav4_2013",0.83,"0",0,0.4,0.88,0.09,0.1,""
"",1599010488.9572544,"2020-09-02T01:34:48.000Z 2020-09-02T01:34:48.000Z","24.963316333 ","121.207478 ","rav4_2013",0.83,"0",0,0.41,0.88,0.09,0.1,""
"",1599010489.4076502,"2020-09-02T01:34:49.000Z 2020-09-02T01:34:49.000Z","24.963426167 ","121.2076435 ","rav4_2013",0.84,"0",0,0.41,0.88,0.08,0.09,""
"",1599010496.4321225,"2020-09-02T01:34:56.000Z 2020-09-02T01:34:56.000Z","24.964232833 ","121.208827 ","rav4_2013",0.88,"0",0,0.52,0.89,0.12,0.16,""
"",1599010539.6616898,"2020-09-02T01:35:39.000Z 2020-09-02T01:35:39.000Z","24.970957167 ","121.217674 ","rav4_2013",0.81,"0",0,0.54,0.87,0.07,0.08,""
"",1599010540.118959,"2020-09-02T01:35:40.000Z 2020-09-02T01:35:40.000Z","24.9711225 ","121.217869167 ","rav4_2013",0.83,"0",0,0.53,0.87,0.07,0.08,""
"",1599010540.5586996,"2020-09-02T01:35:40.000Z 2020-09-02T01:35:40.000Z","24.9711225 ","121.217869167 ","rav4_2013",0.81,"0",0,0.53,0.87,0.07,0.08,""
"",1599010540.9915113,"2020-09-02T01:35:40.000Z 2020-09-02T01:35:40.000Z","24.9711225 ","121.217869167 ","rav4_2013",0.84,"0",0,0.54,0.87,0.07,0.09,""
"",1599010541.459911,"2020-09-02T01:35:41.000Z 2020-09-02T01:35:41.000Z","24.971287833 ","121.218063667 ","rav4_2013",0.85,"0",0,0.54,0.87,0.07,0.09,""
"",1599010541.8992782,"2020-09-02T01:35:41.000Z 2020-09-02T01:35:41.000Z","24.971287833 ","121.218063667 ","rav4_2013",0.84,"0",0,0.54,0.87,0.08,0.09,""
"",1599010542.337484,"2020-09-02T01:35:42.000Z 2020-09-02T01:35:42.000Z","24.971453333 ","121.218256333 ","rav4_2013",0.83,"0",0,0.54,0.87,0.08,0.09,""
"",1599010542.7745438,"2020-09-02T01:35:42.000Z 2020-09-02T01:35:42.000Z","24.971453333 ","121.218256333 ","rav4_2013",0.83,"0",0,0.54,0.87,0.07,0.09,""
"",1599010543.6054287,"2020-09-02T01:35:43.000Z 2020-09-02T01:35:43.000Z","24.971620167 ","121.218450833 ","rav4_2013",0.81,"0",0,0.53,0.87,0.08,0.1,""
"",1599010544.0619988,"2020-09-02T01:35:44.000Z 2020-09-02T01:35:44.000Z","24.971786667 ","121.218645833 ","rav4_2013",0.85,"0",0,0.53,0.88,0.08,0.1,""
"",1599010544.516185,"2020-09-02T01:35:44.000Z 2020-09-02T01:35:44.000Z","24.971786667 ","121.218645833 ","rav4_2013",0.88,"0",0,0.53,0.87,0.08,0.1,""
"",1599010544.9744573,"2020-09-02T01:35:44.000Z 2020-09-02T01:35:44.000Z","24.971786667 ","121.218645833 ","rav4_2013",0.89,"0",0,0.53,0.88,0.08,0.1,""
"",1599010545.4375913,"2020-09-02T01:35:45.000Z 2020-09-02T01:35:45.000Z","24.971953 ","121.218840667 ","rav4_2013",0.87,"0",0,0.53,0.88,0.08,0.1,""
"",1599010545.8992958,"2020-09-02T01:35:45.000Z 2020-09-02T01:35:45.000Z","24.971953 ","121.218840667 ","rav4_2013",0.88,"0",0,0.52,0.88,0.08,0.1,""
"",1599010546.3568563,"2020-09-02T01:35:46.000Z 2020-09-02T01:35:46.000Z","24.972121667 ","121.2190375 ","rav4_2013",0.89,"0",0,0.53,0.88,0.08,0.11,""
"",1599010546.8111372,"2020-09-02T01:35:46.000Z 2020-09-02T01:35:46.000Z","24.972121667 ","121.2190375 ","rav4_2013",0.89,"0",0,0.53,0.88,0.09,0.11,""
"",1599010547.2632506,"2020-09-02T01:35:47.000Z 2020-09-02T01:35:47.000Z","24.972293167 ","121.219237667 ","rav4_2013",0.9,"0",0,0.54,0.88,0.09,0.11,""
"",1599010547.7185912,"2020-09-02T01:35:47.000Z 2020-09-02T01:35:47.000Z","24.972293167 ","121.219237667 ","rav4_2013",0.9,"0",0,0.54,0.88,0.1,0.12,""
"",1599010548.1669087,"2020-09-02T01:35:48.000Z 2020-09-02T01:35:48.000Z","24.972465833 ","121.219438333 ","rav4_2013",0.91,"0",0,0.54,0.88,0.1,0.12,""
"",1599010548.6257544,"2020-09-02T01:35:48.000Z 2020-09-02T01:35:48.000Z","24.972465833 ","121.219438333 ","rav4_2013",0.91,"0",0,0.54,0.88,0.1,0.12,""
"",1599010549.0726976,"2020-09-02T01:35:49.000Z 2020-09-02T01:35:49.000Z","24.9726365 ","121.219636833 ","rav4_2013",0.92,"0",0,0.55,0.87,0.1,0.13,""
"",1599010549.5271623,"2020-09-02T01:35:49.000Z 2020-09-02T01:35:49.000Z","24.9726365 ","121.219636833 ","rav4_2013",0.91,"0",0,0.55,0.88,0.1,0.14,""
"",1599010549.9853985,"2020-09-02T01:35:49.000Z 2020-09-02T01:35:49.000Z","24.9726365 ","121.219636833 ","rav4_2013",0.9,"0",0,0.55,0.88,0.11,0.14,""
"",1599010550.4381585,"2020-09-02T01:35:50.000Z 2020-09-02T01:35:50.000Z","24.972803833 ","121.219832167 ","rav4_2013",0.91,"0",0,0.55,0.88,0.12,0.15,""
"",1599010550.8890946,"2020-09-02T01:35:50.000Z 2020-09-02T01:35:50.000Z","24.972803833 ","121.219832167 ","rav4_2013",0.91,"0",0,0.55,0.88,0.12,0.15,""
"",1599010551.3531938,"2020-09-02T01:35:51.000Z 2020-09-02T01:35:51.000Z","24.9729675 ","121.220023167 ","rav4_2013",0.92,"0",0,0.55,0.88,0.12,0.15,""
"",1599010551.8093784,"2020-09-02T01:35:51.000Z 2020-09-02T01:35:51.000Z","24.9729675 ","121.220023167 ","rav4_2013",0.92,"0",0,0.54,0.88,0.12,0.16,""
"",1599010552.27788,"2020-09-02T01:35:52.000Z 2020-09-02T01:35:52.000Z","24.9731285 ","121.22021 ","rav4_2013",0.92,"0",0,0.54,0.88,0.12,0.16,""
"",1599010552.7304027,"2020-09-02T01:35:52.000Z 2020-09-02T01:35:52.000Z","24.9731285 ","121.22021 ","rav4_2013",0.92,"0",0,0.54,0.88,0.12,0.16,""
"",1599010553.1872537,"2020-09-02T01:35:53.000Z 2020-09-02T01:35:53.000Z","24.973287833 ","121.220396833 ","rav4_2013",0.92,"0",0,0.55,0.88,0.12,0.15,""
"",1599010553.6449523,"2020-09-02T01:35:53.000Z 2020-09-02T01:35:53.000Z","24.973287833 ","121.220396833 ","rav4_2013",0.91,"0",0,0.55,0.88,0.12,0.15,""
"",1599010554.096677,"2020-09-02T01:35:54.000Z 2020-09-02T01:35:54.000Z","24.973447667 ","121.220583833 ","rav4_2013",0.9,"0",0,0.55,0.88,0.12,0.15,""
"",1599010554.5549924,"2020-09-02T01:35:54.000Z 2020-09-02T01:35:54.000Z","24.973447667 ","121.220583833 ","rav4_2013",0.87,"0",0,0.54,0.88,0.11,0.14,""
"",1599010555.01821,"2020-09-02T01:35:54.000Z 2020-09-02T01:35:54.000Z","24.973447667 ","121.220583833 ","rav4_2013",0.9,"0",0,0.54,0.88,0.11,0.14,""
"",1599010555.4756372,"2020-09-02T01:35:55.000Z 2020-09-02T01:35:55.000Z","24.973610667 ","121.2207745 ","rav4_2013",0.91,"0",0,0.54,0.88,0.11,0.14,""
"",1599010555.9359868,"2020-09-02T01:35:55.000Z 2020-09-02T01:35:55.000Z","24.973610667 ","121.2207745 ","rav4_2013",0.91,"0",0,0.54,0.88,0.11,0.14,""
"",1599010556.3972094,"2020-09-02T01:35:56.000Z 2020-09-02T01:35:56.000Z","24.9737765 ","121.2209695 ","rav4_2013",0.92,"0",0,0.54,0.89,0.11,0.14,""
"",1599010556.8551333,"2020-09-02T01:35:56.000Z 2020-09-02T01:35:56.000Z","24.9737765 ","121.2209695 ","rav4_2013",0.92,"0",0,0.54,0.88,0.11,0.14,""
"",1599010557.314595,"2020-09-02T01:35:57.000Z 2020-09-02T01:35:57.000Z","24.973944333 ","121.221167667 ","rav4_2013",0.93,"0",0,0.54,0.88,0.11,0.14,""
"",1599010557.7633164,"2020-09-02T01:35:57.000Z 2020-09-02T01:35:57.000Z","24.973944333 ","121.221167667 ","rav4_2013",0.92,"0",0,0.54,0.88,0.11,0.14,""
"",1599010558.2193367,"2020-09-02T01:35:58.000Z 2020-09-02T01:35:58.000Z","24.9741135 ","121.221367167 ","rav4_2013",0.92,"0",0,0.54,0.88,0.11,0.14,""
"",1599010558.6746864,"2020-09-02T01:35:58.000Z 2020-09-02T01:35:58.000Z","24.9741135 ","121.221367167 ","rav4_2013",0.91,"0",0,0.54,0.88,0.11,0.15,""
"",1599010559.1342812,"2020-09-02T01:35:59.000Z 2020-09-02T01:35:59.000Z","24.974283333 ","121.221566333 ","rav4_2013",0.91,"0",0,0.54,0.88,0.12,0.15,""
"",1599010559.5933714,"2020-09-02T01:35:59.000Z 2020-09-02T01:35:59.000Z","24.974283333 ","121.221566333 ","rav4_2013",0.92,"0",0,0.54,0.88,0.12,0.15,""
"",1599010560.0991857,"2020-09-02T01:36:00.000Z 2020-09-02T01:36:00.000Z","24.974451833 ","121.221763333 ","rav4_2013",0.92,"0",0,0.54,0.88,0.12,0.15,""
"",1599010560.5687587,"2020-09-02T01:36:00.000Z 2020-09-02T01:36:00.000Z","24.974451833 ","121.221763333 ","rav4_2013",0.93,"0",0,0.54,0.88,0.12,0.15,""
"",1599010561.0249786,"2020-09-02T01:36:00.000Z 2020-09-02T01:36:00.000Z","24.974451833 ","121.221763333 ","rav4_2013",0.92,"0",0,0.54,0.88,0.12,0.15,""
"",1599010561.488027,"2020-09-02T01:36:01.000Z 2020-09-02T01:36:01.000Z","24.974618167 ","121.221958333 ","rav4_2013",0.92,"0",0,0.54,0.88,0.12,0.15,""
"",1599010561.9469516,"2020-09-02T01:36:01.000Z 2020-09-02T01:36:01.000Z","24.974618167 ","121.221958333 ","rav4_2013",0.92,"0",0,0.54,0.88,0.12,0.15,""
"",1599010562.4036672,"2020-09-02T01:36:02.000Z 2020-09-02T01:36:02.000Z","24.974783167 ","121.222151667 ","rav4_2013","rav4_2013",0.8,0.92,"0","0",0,0,0.83,0.54,0.89,0.88,0.24,0.12,0.19,0.15,"",""
