"",1599009449.6744957,"2020-09-02T01:17:29.000Z 2020-09-02T01:17:29.000Z","0.0","0.0","rav4_2013",0.82,"0",0,0.25,0.74,0.23,0.2,""
"",1599010801.4794059,"2020-09-02T01:40:01.000Z 2020-09-02T01:40:01.000Z","24.9885535 ","121.2365305 ","rav4_2013",0.93,"0",0,0.52,0.89,0.14,0.18,""
"",1599010802.1294432,"2020-09-02T01:40:02.000Z 2020-09-02T01:40:02.000Z","24.988646667 ","121.236442333 ","rav4_2013",0.93,"0",0,0.53,0.88,0.15,0.19,""
"",1599010802.5856361,"2020-09-02T01:40:02.000Z 2020-09-02T01:40:02.000Z","24.988646667 ","121.236442333 ","rav4_2013",0.94,"0",0,0.53,0.88,0.16,0.19,""
"",1599010803.0488324,"2020-09-02T01:40:03.000Z 2020-09-02T01:40:03.000Z","24.98874 ","121.2363585 ","rav4_2013",0.94,"0",0,0.53,0.89,0.16,0.2,""
"",1599010803.5123365,"2020-09-02T01:40:03.000Z 2020-09-02T01:40:03.000Z","24.98874 ","121.2363585 ","rav4_2013",0.94,"0",0,0.53,0.89,0.16,0.2,""
"",1599010804.1660638,"2020-09-02T01:40:04.000Z 2020-09-02T01:40:04.000Z","24.988835 ","121.236278333 ","rav4_2013",0.94,"0",0,0.52,0.88,0.17,0.21,""
"",1599010804.6223326,"2020-09-02T01:40:04.000Z 2020-09-02T01:40:04.000Z","24.988835 ","121.236278333 ","rav4_2013",0.94,"0",0,0.52,0.88,0.17,0.21,""
"",1599010805.2869246,"2020-09-02T01:40:05.000Z 2020-09-02T01:40:05.000Z","24.988929333 ","121.236202167 ","rav4_2013",0.94,"0",0,0.53,0.88,0.17,0.21,""
"",1599010805.7427058,"2020-09-02T01:40:05.000Z 2020-09-02T01:40:05.000Z","24.988929333 ","121.236202167 ","rav4_2013",0.94,"0",0,0.53,0.89,0.17,0.2,""
"",1599010806.392177,"2020-09-02T01:40:06.000Z 2020-09-02T01:40:06.000Z","24.9890225 ","121.2361285 ","rav4_2013",0.93,"0",0,0.53,0.89,0.16,0.19,""
"",1599010807.0452142,"2020-09-02T01:40:07.000Z 2020-09-02T01:40:07.000Z","24.989117261 ","121.236056668 ","rav4_2013",0.93,"0",0,0.53,0.88,0.16,0.2,""
"",1599010807.7003734,"2020-09-02T01:40:07.000Z 2020-09-02T01:40:07.000Z","24.989117167 ","121.236056667 ","rav4_2013",0.94,"0",0,0.53,0.88,0.16,0.19,""
"",1599010809.4728596,"2020-09-02T01:40:09.000Z 2020-09-02T01:40:09.000Z","24.989294167 ","121.2359255 ","rav4_2013",0.94,"0",0,0.55,0.87,0.17,0.21,""
"",1599010809.9278545,"2020-09-02T01:40:09.000Z 2020-09-02T01:40:09.000Z","24.989294167 ","121.2359255 ","rav4_2013",0.94,"0",0,0.55,0.88,0.17,0.2,""
"",1599010810.590248,"2020-09-02T01:40:10.000Z 2020-09-02T01:40:10.000Z","24.989363 ","121.2358775 ","rav4_2013",0.94,"0",0,0.55,0.87,0.16,0.2,""
"",1599010811.2469456,"2020-09-02T01:40:11.000Z 2020-09-02T01:40:11.000Z","24.989416 ","121.235837667 ","rav4_2013",0.94,"0",0,0.55,0.87,0.16,0.2,""
"",1599010811.704714,"2020-09-02T01:40:11.000Z 2020-09-02T01:40:11.000Z","24.989416 ","121.235837667 ","rav4_2013",0.93,"0",0,0.55,0.88,0.15,0.19,""
"",1599010812.3682532,"2020-09-02T01:40:12.000Z 2020-09-02T01:40:12.000Z","24.989461333 ","121.235806667 ","rav4_2013",0.93,"0",0,0.55,0.88,0.15,0.19,""
"",1599010813.0146666,"2020-09-02T01:40:12.000Z 2020-09-02T01:40:12.000Z","24.989461333 ","121.235806667 ","rav4_2013",0.94,"0",0,0.55,0.88,0.16,0.2,""
"",1599010813.4696736,"2020-09-02T01:40:13.000Z 2020-09-02T01:40:13.000Z","24.989499 ","121.2357795 ","rav4_2013",0.94,"0",0,0.55,0.88,0.16,0.2,""
"",1599010813.9244866,"2020-09-02T01:40:13.000Z 2020-09-02T01:40:13.000Z","24.989499 ","121.2357795 ","rav4_2013",0.94,"0",0,0.55,0.88,0.16,0.2,""
"",1599010814.3896596,"2020-09-02T01:40:14.000Z 2020-09-02T01:40:14.000Z","24.989529 ","121.235755167 ","rav4_2013",0.94,"0",0,0.55,0.88,0.16,0.21,""
"",1599010814.8536701,"2020-09-02T01:40:14.000Z 2020-09-02T01:40:14.000Z","24.989529 ","121.235755167 ","rav4_2013",0.94,"0",0,0.55,0.88,0.17,0.21,""
"",1599010815.315515,"2020-09-02T01:40:15.000Z 2020-09-02T01:40:15.000Z","24.989554 ","121.235735167 ","rav4_2013",0.94,"0",0,0.55,0.88,0.18,0.22,""
"",1599010815.772238,"2020-09-02T01:40:15.000Z 2020-09-02T01:40:15.000Z","24.989554 ","121.235735167 ","rav4_2013",0.93,"0",0,0.55,0.88,0.19,0.22,""
"",1599010816.4171634,"2020-09-02T01:40:16.000Z 2020-09-02T01:40:16.000Z","24.989574 ","121.235720333 ","rav4_2013",0.94,"0",0,0.56,0.87,0.21,0.25,""
"",1599010816.8510492,"2020-09-02T01:40:16.000Z 2020-09-02T01:40:16.000Z","24.989574 ","121.235720333 ","rav4_2013",0.94,"0",0,0.56,0.87,0.23,0.25,""
"",1599010817.288987,"2020-09-02T01:40:17.000Z 2020-09-02T01:40:17.000Z","24.989586333 ","121.23571 ","rav4_2013",0.94,"0",0,0.57,0.87,0.24,0.25,""
"",1599010817.7076766,"2020-09-02T01:40:17.000Z 2020-09-02T01:40:17.000Z","24.989586333 ","121.23571 ","rav4_2013",0.93,"0",0,0.57,0.87,0.26,0.26,""
"",1599010818.3119512,"2020-09-02T01:40:18.000Z 2020-09-02T01:40:18.000Z","24.989592833 ","121.235706167 ","rav4_2013",0.94,"0",0,0.57,0.87,0.27,0.26,""
"",1599010818.7183924,"2020-09-02T01:40:18.000Z 2020-09-02T01:40:18.000Z","24.989592833 ","121.235706167 ","rav4_2013",0.94,"0",0,0.57,0.87,0.28,0.27,""
"",1599010819.1359773,"2020-09-02T01:40:19.000Z 2020-09-02T01:40:19.000Z","24.9895945 ","121.235706 ","rav4_2013",0.94,"0",0,0.57,0.87,0.29,0.27,""
"",1599010819.5540442,"2020-09-02T01:40:19.000Z 2020-09-02T01:40:19.000Z","24.9895945 ","121.235706 ","rav4_2013",0.94,"0",0,0.57,0.87,0.29,0.27,""
"",1599010819.9628232,"2020-09-02T01:40:19.000Z 2020-09-02T01:40:19.000Z","24.9895945 ","121.235706 ","rav4_2013",0.94,"0",0,0.57,0.87,0.28,0.27,""
"",1599010820.3943222,"2020-09-02T01:40:20.000Z 2020-09-02T01:40:20.000Z","24.9895945 ","121.235705667 ","rav4_2013",0.94,"0",0,0.57,0.87,0.28,0.27,""
"",1599010820.8055112,"2020-09-02T01:40:20.000Z 2020-09-02T01:40:20.000Z","24.9895945 ","121.235705667 ","rav4_2013",0.94,"0",0,0.57,0.87,0.29,0.27,""
"",1599010821.2138116,"2020-09-02T01:40:21.000Z 2020-09-02T01:40:21.000Z","24.989594667 ","121.235705 ","rav4_2013",0.94,"0",0,0.57,0.87,0.28,0.27,""
"",1599010821.627758,"2020-09-02T01:40:21.000Z 2020-09-02T01:40:21.000Z","24.989594667 ","121.235705 ","rav4_2013",0.94,"0",0,0.57,0.87,0.29,0.27,""
"",1599010822.0405352,"2020-09-02T01:40:21.000Z 2020-09-02T01:40:21.000Z","24.989594667 ","121.235705 ","rav4_2013",0.94,"0",0,0.57,0.87,0.29,0.27,""
"",1599010822.4577708,"2020-09-02T01:40:22.000Z 2020-09-02T01:40:22.000Z","24.989595333 ","121.235705667 ","rav4_2013",0.94,"0",0,0.57,0.87,0.29,0.27,""
"",1599010822.8621836,"2020-09-02T01:40:22.000Z 2020-09-02T01:40:22.000Z","24.989595333 ","121.235705667 ","rav4_2013",0.94,"0",0,0.57,0.87,0.28,0.27,""
"",1599010823.2815545,"2020-09-02T01:40:23.000Z 2020-09-02T01:40:23.000Z","24.989595333 ","121.2357055 ","rav4_2013",0.94,"0",0,0.57,0.87,0.29,0.27,""
"",1599010823.7021403,"2020-09-02T01:40:23.000Z 2020-09-02T01:40:23.000Z","24.989595333 ","121.2357055 ","rav4_2013",0.94,"0",0,0.57,0.87,0.29,0.27,""
"",1599010824.106021,"2020-09-02T01:40:24.000Z 2020-09-02T01:40:24.000Z","24.989595333 ","121.235704667 ","rav4_2013",0.94,"0",0,0.57,0.87,0.29,0.27,""
"",1599010824.4971914,"2020-09-02T01:40:24.000Z 2020-09-02T01:40:24.000Z","24.989595333 ","121.235704667 ","rav4_2013",0.94,"0",0,0.57,0.87,0.29,0.27,""
"",1599010824.8991055,"2020-09-02T01:40:24.000Z 2020-09-02T01:40:24.000Z","24.989595333 ","121.235704667 ","rav4_2013",0.94,"0",0,0.57,0.87,0.28,0.27,""
"",1599010825.3157938,"2020-09-02T01:40:25.000Z 2020-09-02T01:40:25.000Z","24.9895955 ","121.235704333 ","rav4_2013",0.94,"0",0,0.57,0.87,0.29,0.27,""
"",1599010825.7149155,"2020-09-02T01:40:25.000Z 2020-09-02T01:40:25.000Z","24.9895955 ","121.235704333 ","rav4_2013",0.94,"0",0,0.57,0.87,0.28,0.27,""
"",1599010826.1346028,"2020-09-02T01:40:26.000Z 2020-09-02T01:40:26.000Z","24.989595167 ","121.235704667 ","rav4_2013",0.94,"0",0,0.57,0.87,0.28,0.27,""
"",1599010826.552306,"2020-09-02T01:40:26.000Z 2020-09-02T01:40:26.000Z","24.989595167 ","121.235704667 ","rav4_2013",0.94,"0",0,0.57,0.87,0.29,0.27,""
"",1599010826.9518952,"2020-09-02T01:40:26.000Z 2020-09-02T01:40:26.000Z","24.989595167 ","121.235704667 ","rav4_2013",0.94,"0",0,0.57,0.87,0.28,0.27,""
"",1599010827.376963,"2020-09-02T01:40:27.000Z 2020-09-02T01:40:27.000Z","24.989594667 ","121.235703333 ","rav4_2013",0.94,"0",0,0.57,0.87,0.28,0.27,""
"",1599010827.7899342,"2020-09-02T01:40:27.000Z 2020-09-02T01:40:27.000Z","24.989594667 ","121.235703333 ","rav4_2013",0.94,"0",0,0.57,0.87,0.28,0.27,""
"",1599010828.2017484,"2020-09-02T01:40:28.000Z 2020-09-02T01:40:28.000Z","24.989594833 ","121.235703167 ","rav4_2013",0.94,"0",0,0.57,0.87,0.28,0.27,""
"",1599010828.6183589,"2020-09-02T01:40:28.000Z 2020-09-02T01:40:28.000Z","24.989594833 ","121.235703167 ","rav4_2013",0.93,"0",0,0.57,0.87,0.28,0.26,""
"",1599010829.034123,"2020-09-02T01:40:28.000Z 2020-09-02T01:40:28.000Z","24.989594833 ","121.235703167 ","rav4_2013",0.92,"0",0,0.57,0.87,0.29,0.27,""
"",1599010829.4339101,"2020-09-02T01:40:29.000Z 2020-09-02T01:40:29.000Z","24.989594833 ","121.235702667 ","rav4_2013",0.94,"0",0,0.57,0.87,0.28,0.27,""
"",1599010829.853681,"2020-09-02T01:40:29.000Z 2020-09-02T01:40:29.000Z","24.989594833 ","121.235702667 ","rav4_2013",0.94,"0",0,0.57,0.87,0.29,0.27,""
"",1599010830.2645113,"2020-09-02T01:40:30.000Z 2020-09-02T01:40:30.000Z","24.989595 ","121.235701667 ","rav4_2013",0.94,"0",0,0.57,0.87,0.28,0.27,""
"",1599010830.6846752,"2020-09-02T01:40:30.000Z 2020-09-02T01:40:30.000Z","24.989595 ","121.235701667 ","rav4_2013",0.94,"0",0,0.57,0.87,0.28,0.27,""
"",1599010831.0985305,"2020-09-02T01:40:31.000Z 2020-09-02T01:40:31.000Z","24.989595167 ","121.235702 ","rav4_2013",0.94,"0",0,0.57,0.87,0.28,0.27,""
"",1599010831.5114613,"2020-09-02T01:40:31.000Z 2020-09-02T01:40:31.000Z","24.989595167 ","121.235702 ","rav4_2013",0.94,"0",0,0.57,0.87,0.29,0.27,""
"",1599010831.9088635,"2020-09-02T01:40:31.000Z 2020-09-02T01:40:31.000Z","24.989595167 ","121.235702 ","rav4_2013",0.94,"0",0,0.57,0.87,0.29,0.27,""
"",1599010832.3039167,"2020-09-02T01:40:32.000Z 2020-09-02T01:40:32.000Z","24.989595167 ","121.235702 ","rav4_2013",0.94,"0",0,0.57,0.87,0.28,0.27,""
"",1599010832.7213795,"2020-09-02T01:40:32.000Z 2020-09-02T01:40:32.000Z","24.989595167 ","121.235702 ","rav4_2013",0.94,"0",0,0.57,0.87,0.28,0.27,""
"",1599010833.1325002,"2020-09-02T01:40:33.000Z 2020-09-02T01:40:33.000Z","24.989595333 ","121.235701 ","rav4_2013",0.94,"0",0,0.57,0.87,0.29,0.27,""
"",1599010833.538768,"2020-09-02T01:40:33.000Z 2020-09-02T01:40:33.000Z","24.989595333 ","121.235701 ","rav4_2013",0.94,"0",0,0.57,0.87,0.28,0.27,""
"",1599010833.9608262,"2020-09-02T01:40:33.000Z 2020-09-02T01:40:33.000Z","24.989595333 ","121.235701 ","rav4_2013",0.94,"0",0,0.57,0.87,0.29,0.27,""
"",1599010834.3596344,"2020-09-02T01:40:34.000Z 2020-09-02T01:40:34.000Z","24.989595 ","121.235700333 ","rav4_2013",0.94,"0",0,0.57,0.87,0.28,0.27,""
"",1599010834.7828147,"2020-09-02T01:40:34.000Z 2020-09-02T01:40:34.000Z","24.989595 ","121.235700333 ","rav4_2013",0.94,"0",0,0.57,0.87,0.29,0.27,""
"",1599010835.1948898,"2020-09-02T01:40:35.000Z 2020-09-02T01:40:35.000Z","24.989595167 ","121.2356995 ","rav4_2013",0.94,"0",0,0.57,0.87,0.28,0.27,""
"",1599010835.6156068,"2020-09-02T01:40:35.000Z 2020-09-02T01:40:35.000Z","24.989595167 ","121.2356995 ","rav4_2013",0.94,"0",0,0.57,0.87,0.29,0.27,""
"",1599010836.0332677,"2020-09-02T01:40:35.000Z 2020-09-02T01:40:35.000Z","24.989595167 ","121.2356995 ","rav4_2013",0.94,"0",0,0.57,0.87,0.28,0.27,""
"",1599010836.4431553,"2020-09-02T01:40:36.000Z 2020-09-02T01:40:36.000Z","24.9895955 ","121.235698333 ","rav4_2013",0.94,"0",0,0.57,0.87,0.29,0.27,""
"",1599010836.860596,"2020-09-02T01:40:36.000Z 2020-09-02T01:40:36.000Z","24.9895955 ","121.235698333 ","rav4_2013",0.94,"0",0,0.57,0.87,0.29,0.27,""
"",1599010837.2655442,"2020-09-02T01:40:37.000Z 2020-09-02T01:40:37.000Z","24.989595167 ","121.235697833 ","rav4_2013",0.94,"0",0,0.57,0.87,0.29,0.27,""
"",1599010837.6857612,"2020-09-02T01:40:37.000Z 2020-09-02T01:40:37.000Z","24.989595167 ","121.235697833 ","rav4_2013",0.94,"0",0,0.57,0.87,0.28,0.27,""
"",1599010838.0999813,"2020-09-02T01:40:38.000Z 2020-09-02T01:40:38.000Z","24.989594833 ","121.235697833 ","rav4_2013",0.93,"0",0,0.57,0.87,0.28,0.27,""
"",1599010838.5111756,"2020-09-02T01:40:38.000Z 2020-09-02T01:40:38.000Z","24.989594833 ","121.235697833 ","rav4_2013",0.94,"0",0,0.57,0.87,0.28,0.27,""
"",1599010838.9188116,"2020-09-02T01:40:38.000Z 2020-09-02T01:40:38.000Z","24.989594833 ","121.235697833 ","rav4_2013",0.94,"0",0,0.57,0.87,0.28,0.27,""
"",1599010839.33544,"2020-09-02T01:40:39.000Z 2020-09-02T01:40:39.000Z","24.989595 ","121.235697 ","rav4_2013",0.94,"0",0,0.57,0.87,0.28,0.27,""
"",1599010839.7529497,"2020-09-02T01:40:39.000Z 2020-09-02T01:40:39.000Z","24.989595 ","121.235697 ","rav4_2013",0.94,"0",0,0.57,0.87,0.28,0.27,""
"",1599010840.1662197,"2020-09-02T01:40:40.000Z 2020-09-02T01:40:40.000Z","24.989594667 ","121.235696667 ","rav4_2013",0.94,"0",0,0.57,0.87,0.28,0.27,""
"",1599010840.5887442,"2020-09-02T01:40:40.000Z 2020-09-02T01:40:40.000Z","24.989594667 ","121.235696667 ","rav4_2013",0.94,"0",0,0.57,0.87,0.28,0.27,""
"",1599010841.0050027,"2020-09-02T01:40:40.000Z 2020-09-02T01:40:40.000Z","24.989594667 ","121.235696667 ","rav4_2013",0.94,"0",0,0.57,0.87,0.29,0.27,""
"",1599010841.403376,"2020-09-02T01:40:41.000Z 2020-09-02T01:40:41.000Z","24.989593833 ","121.235696167 ","rav4_2013",0.94,"0",0,0.57,0.87,0.29,0.27,""
"",1599010841.802215,"2020-09-02T01:40:41.000Z 2020-09-02T01:40:41.000Z","24.989593833 ","121.235696167 ","rav4_2013",0.93,"0",0,0.58,0.87,0.29,0.26,""
"",1599010842.1987524,"2020-09-02T01:40:42.000Z 2020-09-02T01:40:42.000Z","24.9895935 ","121.235695833 ","rav4_2013",0.93,"0",0,0.57,0.87,0.27,0.26,""
"",1599010842.8273516,"2020-09-02T01:40:42.000Z 2020-09-02T01:40:42.000Z","24.9895935 ","121.235695833 ","rav4_2013",0.94,"0",0,0.57,0.88,0.25,0.24,""
"",1599010843.43514,"2020-09-02T01:40:43.000Z 2020-09-02T01:40:43.000Z","24.9895975 ","121.235692833 ","rav4_2013",0.94,"0",0,0.56,0.88,0.24,0.23,""
"",1599010843.8476937,"2020-09-02T01:40:43.000Z 2020-09-02T01:40:43.000Z","24.9895975 ","121.235692833 ","rav4_2013",0.94,"0",0,0.56,0.88,0.22,0.23,""
"",1599010844.2662055,"2020-09-02T01:40:44.000Z 2020-09-02T01:40:44.000Z","24.989611 ","121.235682833 ","rav4_2013",0.94,"0",0,0.56,0.89,0.21,0.22,""
"",1599010844.6835852,"2020-09-02T01:40:44.000Z 2020-09-02T01:40:44.000Z","24.989611 ","121.235682833 ","rav4_2013",0.94,"0",0,0.56,0.89,0.2,0.22,""
"",1599010845.3025765,"2020-09-02T01:40:45.000Z 2020-09-02T01:40:45.000Z","24.9896365 ","121.2356645 ","rav4_2013",0.93,"0",0,0.55,0.89,0.2,0.22,""
"",1599010845.9375632,"2020-09-02T01:40:45.000Z 2020-09-02T01:40:45.000Z","24.9896365 ","121.2356645 ","rav4_2013",0.94,"0",0,0.55,0.89,0.19,0.21,""
"",1599010846.3706503,"2020-09-02T01:40:46.000Z 2020-09-02T01:40:46.000Z","24.9896725 ","121.235638667 ","rav4_2013",0.94,"0",0,0.54,0.89,0.19,0.22,""
"",1599010847.024176,"2020-09-02T01:40:46.000Z 2020-09-02T01:40:46.000Z","24.9896725 ","121.235638667 ","rav4_2013",0.94,"0",0,0.54,0.88,0.18,0.21,""
"",1599010847.6662354,"2020-09-02T01:40:47.000Z 2020-09-02T01:40:47.000Z","24.989715833 ","121.2356065 ","rav4_2013",0.94,"0",0,0.53,0.88,0.18,0.22,""
"",1599010848.3021512,"2020-09-02T01:40:48.000Z 2020-09-02T01:40:48.000Z","24.989766333 ","121.235570667 ","rav4_2013",0.94,"0",0,0.53,0.89,0.18,0.22,""
"",1599010848.961521,"2020-09-02T01:40:48.000Z 2020-09-02T01:40:48.000Z","24.989766333 ","121.235570667 ","rav4_2013",0.94,"0",0,0.53,0.89,0.17,0.21,""
"",1599010849.6214874,"2020-09-02T01:40:49.000Z 2020-09-02T01:40:49.000Z","24.989822833 ","121.235528333 ","rav4_2013",0.94,"0",0,0.54,0.89,0.16,0.2,""
"",1599010850.285717,"2020-09-02T01:40:50.000Z 2020-09-02T01:40:50.000Z","24.989888 ","121.2354825 ","rav4_2013",0.94,"0",0,0.54,0.9,0.16,0.19,""
"",1599010850.727131,"2020-09-02T01:40:50.000Z 2020-09-02T01:40:50.000Z","24.989888 ","121.2354825 ","rav4_2013",0.94,"0",0,0.54,0.9,0.16,0.18,""
"",1599010851.1556928,"2020-09-02T01:40:51.000Z 2020-09-02T01:40:51.000Z","24.9899575 ","121.235431833 ","rav4_2013",0.94,"0",0,0.53,0.9,0.16,0.19,""
"",1599010851.5945127,"2020-09-02T01:40:51.000Z 2020-09-02T01:40:51.000Z","24.9899575 ","121.235431833 ","rav4_2013",0.94,"0",0,0.54,0.88,0.15,0.19,""
"",1599010852.064751,"2020-09-02T01:40:52.000Z 2020-09-02T01:40:52.000Z","24.990033667 ","121.235375167 ","rav4_2013",0.93,"0",0,0.54,0.89,0.15,0.19,""
"",1599010852.5235107,"2020-09-02T01:40:52.000Z 2020-09-02T01:40:52.000Z","24.990033667 ","121.235375167 ","rav4_2013",0.93,"0",0,0.55,0.89,0.15,0.19,""
"",1599010852.9782543,"2020-09-02T01:40:52.000Z 2020-09-02T01:40:52.000Z","24.990033667 ","121.235375167 ","rav4_2013",0.92,"0",0,0.55,0.88,0.15,0.19,""
"",1599010853.6104333,"2020-09-02T01:40:53.000Z 2020-09-02T01:40:53.000Z","24.990115 ","121.235317833 ","rav4_2013",0.93,"0",0,0.55,0.88,0.16,0.2,""
"",1599010854.0687034,"2020-09-02T01:40:54.000Z 2020-09-02T01:40:54.000Z","24.990198667 ","121.2352575 ","rav4_2013",0.94,"0",0,0.56,0.88,0.17,0.21,""
"",1599010854.522034,"2020-09-02T01:40:54.000Z 2020-09-02T01:40:54.000Z","24.990198667 ","121.2352575 ","rav4_2013",0.93,"0",0,0.56,0.88,0.17,0.21,""
"",1599010854.9740288,"2020-09-02T01:40:54.000Z 2020-09-02T01:40:54.000Z","24.990198667 ","121.2352575 ","rav4_2013",0.94,"0",0,0.57,0.88,0.17,0.21,""
"",1599010855.6062381,"2020-09-02T01:40:55.000Z 2020-09-02T01:40:55.000Z","24.990278833 ","121.235198333 ","rav4_2013",0.94,"0",0,0.57,0.88,0.17,0.21,""
"",1599010856.2371843,"2020-09-02T01:40:56.000Z 2020-09-02T01:40:56.000Z","24.990356 ","121.235143 ","rav4_2013",0.94,"0",0,0.57,0.88,0.17,0.21,""
"",1599010856.6886594,"2020-09-02T01:40:56.000Z 2020-09-02T01:40:56.000Z","24.990356 ","121.235143 ","rav4_2013",0.93,"0",0,0.57,0.88,0.17,0.22,""
"",1599010857.141711,"2020-09-02T01:40:57.000Z 2020-09-02T01:40:57.000Z","24.9904325 ","121.2350885 ","rav4_2013",0.92,"0",0,0.57,0.87,0.17,0.22,""
"",1599010857.602391,"2020-09-02T01:40:57.000Z 2020-09-02T01:40:57.000Z","24.9904325 ","121.2350885 ","rav4_2013",0.93,"0",0,0.58,0.88,0.17,0.2,""
"",1599010858.0543845,"2020-09-02T01:40:58.000Z 2020-09-02T01:40:58.000Z","24.990508333 ","121.235034667 ","rav4_2013",0.94,"0",0,0.58,0.89,0.16,0.2,""
"",1599010858.7179768,"2020-09-02T01:40:58.000Z 2020-09-02T01:40:58.000Z","24.990508333 ","121.235034667 ","rav4_2013",0.94,"0",0,0.58,0.88,0.16,0.2,""
"",1599010859.1745694,"2020-09-02T01:40:59.000Z 2020-09-02T01:40:59.000Z","24.990585333 ","121.234981 ","rav4_2013",0.94,"0",0,0.59,0.88,0.16,0.19,""
