"",1599009449.6744957,"2020-09-02T01:17:29.000Z 2020-09-02T01:17:29.000Z","0.0","0.0","rav4_2013",0.82,"0",0,0.25,0.74,0.23,0.2,""
"",1599010859.6296737,"2020-09-02T01:40:59.000Z 2020-09-02T01:40:59.000Z","24.990585333 ","121.234981 ","rav4_2013",0.93,"0",0,0.59,0.88,0.15,0.19,""
"",1599010860.2893684,"2020-09-02T01:41:00.000Z 2020-09-02T01:41:00.000Z","24.990663 ","121.234927833 ","rav4_2013",0.93,"0",0,0.6,0.88,0.15,0.18,""
"",1599010860.7260811,"2020-09-02T01:41:00.000Z 2020-09-02T01:41:00.000Z","24.990663 ","121.234927833 ","rav4_2013",0.93,"0",0,0.61,0.88,0.14,0.18,""
"",1599010861.1874905,"2020-09-02T01:41:01.000Z 2020-09-02T01:41:01.000Z","24.990742333 ","121.234877833 ","rav4_2013",0.92,"0",0,0.61,0.88,0.14,0.18,""
"",1599010861.642462,"2020-09-02T01:41:01.000Z 2020-09-02T01:41:01.000Z","24.990742333 ","121.234877833 ","rav4_2013",0.92,"0",0,0.61,0.88,0.14,0.17,""
"",1599010862.0822628,"2020-09-02T01:41:02.000Z 2020-09-02T01:41:02.000Z","24.990827 ","121.234830333 ","rav4_2013",0.92,"0",0,0.6,0.88,0.14,0.17,""
"",1599010862.523791,"2020-09-02T01:41:02.000Z 2020-09-02T01:41:02.000Z","24.990827 ","121.234830333 ","rav4_2013",0.92,"0",0,0.6,0.88,0.14,0.17,""
"",1599010862.9846172,"2020-09-02T01:41:02.000Z 2020-09-02T01:41:02.000Z","24.990827 ","121.234830333 ","rav4_2013",0.91,"0",0,0.6,0.88,0.14,0.17,""
"",1599010863.4433336,"2020-09-02T01:41:03.000Z 2020-09-02T01:41:03.000Z","24.990916 ","121.234784833 ","rav4_2013",0.87,"0",0,0.6,0.88,0.14,0.16,""
"",1599010863.8854392,"2020-09-02T01:41:03.000Z 2020-09-02T01:41:03.000Z","24.990916 ","121.234784833 ","rav4_2013",0.92,"0",0,0.6,0.88,0.14,0.16,""
"",1599010864.3171725,"2020-09-02T01:41:04.000Z 2020-09-02T01:41:04.000Z","24.9910065 ","121.234742 ","rav4_2013",0.89,"0",0,0.6,0.88,0.14,0.16,""
"",1599010864.755089,"2020-09-02T01:41:04.000Z 2020-09-02T01:41:04.000Z","24.9910065 ","121.234742 ","rav4_2013",0.92,"0",0,0.6,0.88,0.13,0.16,""
"",1599010865.2189229,"2020-09-02T01:41:05.000Z 2020-09-02T01:41:05.000Z","24.991097667 ","121.234701333 ","rav4_2013",0.93,"0",0,0.58,0.87,0.13,0.15,""
"",1599010865.6614876,"2020-09-02T01:41:05.000Z 2020-09-02T01:41:05.000Z","24.991097667 ","121.234701333 ","rav4_2013",0.88,"0",0,0.57,0.88,0.12,0.15,""
"",1599010866.160241,"2020-09-02T01:41:06.000Z 2020-09-02T01:41:06.000Z","24.9911915 ","121.234659333 ","rav4_2013",0.86,"0",0,0.56,0.88,0.12,0.15,""
"",1599010866.6144674,"2020-09-02T01:41:06.000Z 2020-09-02T01:41:06.000Z","24.9911915 ","121.234659333 ","rav4_2013",0.91,"0",0,0.55,0.88,0.12,0.15,""
"",1599010867.0744355,"2020-09-02T01:41:07.000Z 2020-09-02T01:41:07.000Z","24.9912895 ","121.234622 ","rav4_2013",0.9,"0",0,0.56,0.88,0.12,0.15,""
"",1599010867.530352,"2020-09-02T01:41:07.000Z 2020-09-02T01:41:07.000Z","24.9912895 ","121.234622 ","rav4_2013",0.9,"0",0,0.55,0.88,0.12,0.14,""
"",1599010867.9842427,"2020-09-02T01:41:07.000Z 2020-09-02T01:41:07.000Z","24.9912895 ","121.234622 ","rav4_2013",0.92,"0",0,0.55,0.87,0.12,0.14,""
"",1599010868.4416144,"2020-09-02T01:41:08.000Z 2020-09-02T01:41:08.000Z","24.991390333 ","121.234583167 ","rav4_2013",0.87,"0",0,0.55,0.87,0.12,0.14,""
"",1599010869.2886539,"2020-09-02T01:41:09.000Z 2020-09-02T01:41:09.000Z","24.991495833 ","121.2345465 ","rav4_2013",0.89,"0",0,0.55,0.88,0.12,0.14,""
"",1599010869.7309027,"2020-09-02T01:41:09.000Z 2020-09-02T01:41:09.000Z","24.991495833 ","121.2345465 ","rav4_2013",0.9,"0",0,0.55,0.87,0.12,0.14,""
"",1599010870.1625974,"2020-09-02T01:41:10.000Z 2020-09-02T01:41:10.000Z","24.9916035 ","121.234508333 ","rav4_2013",0.9,"0",0,0.54,0.88,0.12,0.15,""
"",1599010870.627769,"2020-09-02T01:41:10.000Z 2020-09-02T01:41:10.000Z","24.9916035 ","121.234508333 ","rav4_2013",0.89,"0",0,0.55,0.87,0.12,0.14,""
"",1599010871.0750437,"2020-09-02T01:41:11.000Z 2020-09-02T01:41:11.000Z","24.991711333 ","121.234474333 ","rav4_2013",0.89,"0",0,0.55,0.87,0.12,0.15,""
"",1599010871.5781817,"2020-09-02T01:41:11.000Z 2020-09-02T01:41:11.000Z","24.991711333 ","121.234474333 ","rav4_2013",0.92,"0",0,0.56,0.88,0.12,0.15,""
"",1599010872.0453827,"2020-09-02T01:41:12.000Z 2020-09-02T01:41:12.000Z","24.99181 ","121.234433167 ","rav4_2013",0.83,"0",0,0.58,0.87,0.13,0.16,""
"",1599010872.5073624,"2020-09-02T01:41:12.000Z 2020-09-02T01:41:12.000Z","24.99181 ","121.234433167 ","rav4_2013",0.9,"0",0,0.58,0.88,0.13,0.16,""
"",1599010872.965993,"2020-09-02T01:41:12.000Z 2020-09-02T01:41:12.000Z","24.99181 ","121.234433167 ","rav4_2013",0.93,"0",0,0.58,0.88,0.14,0.17,""
"",1599010873.4282591,"2020-09-02T01:41:13.000Z 2020-09-02T01:41:13.000Z","24.991901167 ","121.234391 ","rav4_2013",0.94,"0",0,0.58,0.88,0.14,0.17,""
"",1599010873.88526,"2020-09-02T01:41:13.000Z 2020-09-02T01:41:13.000Z","24.991901167 ","121.234391 ","rav4_2013",0.93,"0",0,0.58,0.87,0.14,0.17,""
"",1599010874.345708,"2020-09-02T01:41:14.000Z 2020-09-02T01:41:14.000Z","24.9919865 ","121.234352 ","rav4_2013",0.91,"0",0,0.57,0.87,0.13,0.17,""
"",1599010874.8031316,"2020-09-02T01:41:14.000Z 2020-09-02T01:41:14.000Z","24.9919865 ","121.234352 ","rav4_2013",0.89,"0",0,0.58,0.88,0.14,0.17,""
"",1599010875.2566383,"2020-09-02T01:41:15.000Z 2020-09-02T01:41:15.000Z","24.992066167 ","121.234315667 ","rav4_2013",0.92,"0",0,0.58,0.88,0.13,0.16,""
"",1599010875.707325,"2020-09-02T01:41:15.000Z 2020-09-02T01:41:15.000Z","24.992066167 ","121.234315667 ","rav4_2013",0.86,"0",0,0.6,0.87,0.13,0.17,""
"",1599010876.1665645,"2020-09-02T01:41:16.000Z 2020-09-02T01:41:16.000Z","24.992146833 ","121.234286333 ","rav4_2013",0.91,"0",0,0.61,0.88,0.14,0.17,""
"",1599010876.6705441,"2020-09-02T01:41:16.000Z 2020-09-02T01:41:16.000Z","24.992146833 ","121.234286333 ","rav4_2013",0.92,"0",0,0.64,0.88,0.15,0.19,""
"",1599010877.1233876,"2020-09-02T01:41:17.000Z 2020-09-02T01:41:17.000Z","24.992225333 ","121.234249 ","rav4_2013",0.92,"0",0,0.68,0.88,0.17,0.2,""
"",1599010877.5785527,"2020-09-02T01:41:17.000Z 2020-09-02T01:41:17.000Z","24.992225333 ","121.234249 ","rav4_2013",0.92,"0",0,0.75,0.87,0.2,0.23,""
"",1599010878.0266314,"2020-09-02T01:41:17.000Z 2020-09-02T01:41:17.000Z","24.992225333 ","121.234249 ","rav4_2013",0.92,"0",0,0.9,0.85,0.19,0.29,""
"",1599011171.6510565,"2020-09-02T01:46:11.000Z 2020-09-02T01:46:11.000Z","24.986285167 ","121.235120667 ","rav4_2013",0.83,"0",0,0.52,0.89,0.16,0.19,""
"",1599011173.2959335,"2020-09-02T01:46:13.000Z 2020-09-02T01:46:13.000Z","24.986181333 ","121.235018333 ","rav4_2013",0.82,"0",0,0.52,0.89,0.15,0.18,""
"",1599011174.1471965,"2020-09-02T01:46:14.000Z 2020-09-02T01:46:14.000Z","24.986122333 ","121.23496 ","rav4_2013",0.81,"0",0,0.53,0.89,0.14,0.18,""
"",1599011174.6093109,"2020-09-02T01:46:14.000Z 2020-09-02T01:46:14.000Z","24.986122333 ","121.23496 ","rav4_2013",0.84,"0",0,0.53,0.89,0.14,0.17,""
"",1599011175.2578862,"2020-09-02T01:46:15.000Z 2020-09-02T01:46:15.000Z","24.986059333 ","121.234899833 ","rav4_2013",0.81,"0",0,0.53,0.89,0.14,0.17,""
"",1599011177.3146122,"2020-09-02T01:46:17.000Z 2020-09-02T01:46:17.000Z","24.985924333 ","121.234768167 ","rav4_2013",0.85,"0",0,0.53,0.89,0.15,0.19,""
"",1599011177.7726543,"2020-09-02T01:46:17.000Z 2020-09-02T01:46:17.000Z","24.985924333 ","121.234768167 ","rav4_2013",0.9,"0",0,0.53,0.89,0.15,0.19,""
"",1599011178.2270873,"2020-09-02T01:46:18.000Z 2020-09-02T01:46:18.000Z","24.985856667 ","121.234701667 ","rav4_2013",0.85,"0",0,0.53,0.89,0.16,0.19,""
"",1599011183.2957504,"2020-09-02T01:46:23.000Z 2020-09-02T01:46:23.000Z","24.985542 ","121.234380167 ","rav4_2013",0.91,"0",0,0.54,0.89,0.16,0.19,""
"",1599011183.7382798,"2020-09-02T01:46:23.000Z 2020-09-02T01:46:23.000Z","24.985542 ","121.234380167 ","rav4_2013",0.85,"0",0,0.54,0.9,0.15,0.18,""
"",1599011184.1990595,"2020-09-02T01:46:24.000Z 2020-09-02T01:46:24.000Z","24.985474333 ","121.234309333 ","rav4_2013",0.88,"0",0,0.54,0.89,0.15,0.18,""
"",1599011184.6471856,"2020-09-02T01:46:24.000Z 2020-09-02T01:46:24.000Z","24.985474333 ","121.234309333 ","rav4_2013",0.91,"0",0,0.54,0.89,0.15,0.19,""
"",1599011185.1078858,"2020-09-02T01:46:25.000Z 2020-09-02T01:46:25.000Z","24.985403333 ","121.234235667 ","rav4_2013",0.87,"0",0,0.54,0.89,0.15,0.18,""
"",1599011185.7392704,"2020-09-02T01:46:25.000Z 2020-09-02T01:46:25.000Z","24.985403333 ","121.234235667 ","rav4_2013",0.89,"0",0,0.54,0.89,0.16,0.19,""
"",1599011186.202952,"2020-09-02T01:46:26.000Z 2020-09-02T01:46:26.000Z","24.985331833 ","121.234161 ","rav4_2013",0.86,"0",0,0.54,0.89,0.16,0.19,""
"",1599011188.141493,"2020-09-02T01:46:28.000Z 2020-09-02T01:46:28.000Z","24.985193167 ","121.234014667 ","rav4_2013",0.89,"0",0,0.54,0.89,0.16,0.19,""
"",1599011188.7922835,"2020-09-02T01:46:28.000Z 2020-09-02T01:46:28.000Z","24.985193167 ","121.234014667 ","rav4_2013",0.91,"0",0,0.54,0.89,0.15,0.19,""
"",1599011189.4544325,"2020-09-02T01:46:29.000Z 2020-09-02T01:46:29.000Z","24.985121833 ","121.233937667 ","rav4_2013",0.92,"0",0,0.54,0.89,0.15,0.18,""
"",1599011189.9012723,"2020-09-02T01:46:29.000Z 2020-09-02T01:46:29.000Z","24.985121833 ","121.233937667 ","rav4_2013",0.88,"0",0,0.54,0.89,0.15,0.18,""
"",1599011190.3615978,"2020-09-02T01:46:30.000Z 2020-09-02T01:46:30.000Z","24.985047333 ","121.233856 ","rav4_2013",0.91,"0",0,0.54,0.89,0.15,0.18,""
"",1599011190.8195024,"2020-09-02T01:46:30.000Z 2020-09-02T01:46:30.000Z","24.985047333 ","121.233856 ","rav4_2013",0.83,"0",0,0.54,0.88,0.14,0.17,""
"",1599011191.2690418,"2020-09-02T01:46:31.000Z 2020-09-02T01:46:31.000Z","24.984969333 ","121.2337715 ","rav4_2013",0.82,"0",0,0.53,0.89,0.13,0.16,""
"",1599011192.1307402,"2020-09-02T01:46:32.000Z 2020-09-02T01:46:32.000Z","24.984888333 ","121.233683 ","rav4_2013",0.82,"0",0,0.54,0.88,0.13,0.16,""
"",1599011195.3662677,"2020-09-02T01:46:35.000Z 2020-09-02T01:46:35.000Z","24.984625 ","121.23339 ","rav4_2013",0.85,"0",0,0.52,0.88,0.13,0.16,""
"",1599011195.8291335,"2020-09-02T01:46:35.000Z 2020-09-02T01:46:35.000Z","24.984625 ","121.23339 ","rav4_2013",0.87,"0",0,0.52,0.88,0.13,0.16,""
"",1599011196.2826908,"2020-09-02T01:46:36.000Z 2020-09-02T01:46:36.000Z","24.984535167 ","121.233288167 ","rav4_2013",0.87,"0",0,0.52,0.88,0.12,0.15,""
"",1599011200.9524837,"2020-09-02T01:46:40.000Z 2020-09-02T01:46:40.000Z","24.9841575 ","121.232856167 ","rav4_2013",0.87,"0",0,0.54,0.88,0.15,0.19,""
"",1599011204.9335232,"2020-09-02T01:46:44.000Z 2020-09-02T01:46:44.000Z","24.9838255 ","121.232467667 ","rav4_2013",0.83,"0",0,0.52,0.89,0.17,0.2,""
"",1599011206.3995366,"2020-09-02T01:46:46.000Z 2020-09-02T01:46:46.000Z","24.9836845 ","121.232304167 ","rav4_2013",0.87,"0",0,0.53,0.89,0.16,0.2,""
"",1599011206.85868,"2020-09-02T01:46:46.000Z 2020-09-02T01:46:46.000Z","24.9836845 ","121.232304167 ","rav4_2013",0.83,"0",0,0.54,0.89,0.16,0.2,""
"",1599011207.5096452,"2020-09-02T01:46:47.000Z 2020-09-02T01:46:47.000Z","24.983616667 ","121.232225667 ","rav4_2013",0.89,"0",0,0.54,0.89,0.17,0.2,""
"",1599011219.7013588,"2020-09-02T01:46:59.000Z 2020-09-02T01:46:59.000Z","24.983019833 ","121.231532667 ","rav4_2013",0.81,"0",0,0.56,0.89,0.16,0.2,""
"",1599011220.174367,"2020-09-02T01:47:00.000Z 2020-09-02T01:47:00.000Z","24.982978333 ","121.231484167 ","rav4_2013",0.85,"0",0,0.55,0.89,0.16,0.19,""
"",1599011222.97633,"2020-09-02T01:47:02.000Z 2020-09-02T01:47:02.000Z","24.982882 ","121.231371167 ","rav4_2013",0.85,"0",0,0.55,0.89,0.17,0.2,""
"",1599011236.8495224,"2020-09-02T01:47:16.000Z 2020-09-02T01:47:16.000Z","24.982377 ","121.230781 ","rav4_2013",0.88,"0",0,0.54,0.89,0.16,0.19,""
"",1599011237.5186923,"2020-09-02T01:47:17.000Z 2020-09-02T01:47:17.000Z","24.9823435 ","121.2307425 ","rav4_2013",0.82,"0",0,0.54,0.89,0.15,0.19,""
"",1599011238.1702387,"2020-09-02T01:47:18.000Z 2020-09-02T01:47:18.000Z","24.982308 ","121.230701 ","rav4_2013",0.86,"0",0,0.54,0.89,0.15,0.19,""
"",1599011239.2491395,"2020-09-02T01:47:19.000Z 2020-09-02T01:47:19.000Z","24.982269167 ","121.230655167 ","rav4_2013",0.81,"0",0,0.55,0.89,0.14,0.17,""
"",1599011245.6476665,"2020-09-02T01:47:25.000Z 2020-09-02T01:47:25.000Z","24.982009 ","121.230347667 ","rav4_2013",0.83,"0",0,0.54,0.89,0.15,0.18,""
"",1599011246.1090345,"2020-09-02T01:47:26.000Z 2020-09-02T01:47:26.000Z","24.9819665 ","121.230297667 ","rav4_2013",0.87,"0",0,0.54,0.89,0.15,0.18,""
"",1599011246.5652084,"2020-09-02T01:47:26.000Z 2020-09-02T01:47:26.000Z","24.9819665 ","121.230297667 ","rav4_2013",0.88,"0",0,0.54,0.89,0.15,0.18,""
"",1599011247.0230477,"2020-09-02T01:47:26.000Z 2020-09-02T01:47:26.000Z","24.9819665 ","121.230297667 ","rav4_2013",0.84,"0",0,0.54,0.89,0.15,0.18,""
"",1599011247.4769785,"2020-09-02T01:47:27.000Z 2020-09-02T01:47:27.000Z","24.981922167 ","121.230245667 ","rav4_2013",0.88,"0",0,0.54,0.89,0.15,0.19,""
"",1599011247.9350677,"2020-09-02T01:47:27.000Z 2020-09-02T01:47:27.000Z","24.981922167 ","121.230245667 ","rav4_2013",0.89,"0",0,0.54,0.89,0.15,0.19,""
"",1599011248.3769488,"2020-09-02T01:47:28.000Z 2020-09-02T01:47:28.000Z","24.981877167 ","121.230193333 ","rav4_2013",0.9,"0",0,0.54,0.89,0.15,0.18,""
"",1599011249.0117428,"2020-09-02T01:47:28.000Z 2020-09-02T01:47:28.000Z","24.981877167 ","121.230193333 ","rav4_2013",0.88,"0",0,0.55,0.89,0.15,0.19,""
"",1599011249.4774969,"2020-09-02T01:47:29.000Z 2020-09-02T01:47:29.000Z","24.981832667 ","121.230141333 ","rav4_2013",0.9,"0",0,0.55,0.89,0.15,0.18,""
"",1599011250.1297302,"2020-09-02T01:47:30.000Z 2020-09-02T01:47:30.000Z","24.981788667 ","121.23009 ","rav4_2013",0.84,"0",0,0.55,0.89,0.14,0.16,""
"",1599011250.7665637,"2020-09-02T01:47:30.000Z 2020-09-02T01:47:30.000Z","24.981788667 ","121.23009 ","rav4_2013",0.84,"0",0,0.55,0.88,0.13,0.16,""
"",1599011251.2290335,"2020-09-02T01:47:31.000Z 2020-09-02T01:47:31.000Z","24.981742167 ","121.230036333 ","rav4_2013",0.84,"0",0,0.55,0.89,0.13,0.16,""
"",1599011252.082199,"2020-09-02T01:47:32.000Z 2020-09-02T01:47:32.000Z","24.981691333 ","121.229977 ","rav4_2013",0.83,"0",0,0.55,0.89,0.13,0.16,""
"",1599011252.5342643,"2020-09-02T01:47:32.000Z 2020-09-02T01:47:32.000Z","24.981691333 ","121.229977 ","rav4_2013",0.81,"0",0,0.55,0.88,0.13,0.16,""
"",1599011256.157928,"2020-09-02T01:47:36.000Z 2020-09-02T01:47:36.000Z","24.981482833 ","121.2297325 ","rav4_2013",0.84,"0",0,0.54,0.89,0.16,0.19,""
"",1599011256.819382,"2020-09-02T01:47:36.000Z 2020-09-02T01:47:36.000Z","24.981482833 ","121.2297325 ","rav4_2013",0.88,"0",0,0.54,0.89,0.15,0.19,""
"",1599011257.4762871,"2020-09-02T01:47:37.000Z 2020-09-02T01:47:37.000Z","24.981433 ","121.229674 ","rav4_2013",0.86,"0",0,0.54,0.89,0.15,0.19,""
"",1599011257.9383314,"2020-09-02T01:47:37.000Z 2020-09-02T01:47:37.000Z","24.981433 ","121.229674 ","rav4_2013",0.89,"0",0,0.54,0.89,0.15,0.18,""
"",1599011258.4013655,"2020-09-02T01:47:38.000Z 2020-09-02T01:47:38.000Z","24.981383333 ","121.2296155 ","rav4_2013",0.88,"0",0,0.54,0.89,0.15,0.18,""
"",1599011258.8611648,"2020-09-02T01:47:38.000Z 2020-09-02T01:47:38.000Z","24.981383333 ","121.2296155 ","rav4_2013",0.87,"0",0,0.55,0.89,0.15,0.18,""
"",1599011259.3214417,"2020-09-02T01:47:39.000Z 2020-09-02T01:47:39.000Z","24.981330667 ","121.229554333 ","rav4_2013",0.82,"0",0,0.55,0.89,0.14,0.18,""
"",1599011260.1737745,"2020-09-02T01:47:40.000Z 2020-09-02T01:47:40.000Z","24.9812765 ","121.229491167 ","rav4_2013",0.83,"0",0,0.55,0.89,0.14,0.18,""
"",1599011261.2253063,"2020-09-02T01:47:41.000Z 2020-09-02T01:47:41.000Z","24.981221667 ","121.229427667 ","rav4_2013",0.84,"0",0,0.55,0.89,0.14,0.17,""
"",1599011261.6880972,"2020-09-02T01:47:41.000Z 2020-09-02T01:47:41.000Z","24.981221667 ","121.229427667 ","rav4_2013",0.86,"0",0,0.55,0.89,0.13,0.17,""
"",1599011262.1421466,"2020-09-02T01:47:42.000Z 2020-09-02T01:47:42.000Z","24.981165167 ","121.2293625 ","rav4_2013",0.83,"0",0,0.55,0.89,0.13,0.16,""
"",1599011262.5984783,"2020-09-02T01:47:42.000Z 2020-09-02T01:47:42.000Z","24.981165167 ","121.2293625 ","rav4_2013",0.88,"0",0,0.55,0.89,0.13,0.16,""
"",1599011263.0566955,"2020-09-02T01:47:43.000Z 2020-09-02T01:47:43.000Z","24.981106667 ","121.229294333 ","rav4_2013",0.89,"0",0,0.55,0.89,0.13,0.16,""
"",1599011263.5121999,"2020-09-02T01:47:43.000Z 2020-09-02T01:47:43.000Z","24.981106667 ","121.229294333 ","rav4_2013",0.85,"0",0,0.54,0.89,0.13,0.16,""
"",1599011263.966755,"2020-09-02T01:47:43.000Z 2020-09-02T01:47:43.000Z","24.981106667 ","121.229294333 ","rav4_2013",0.9,"0",0,0.54,0.88,0.13,0.16,""
"",1599011264.8217213,"2020-09-02T01:47:44.000Z 2020-09-02T01:47:44.000Z","24.981047333 ","121.229224667 ","rav4_2013",0.87,"0",0,0.53,0.88,0.12,0.15,""
"",1599011265.2923625,"2020-09-02T01:47:45.000Z 2020-09-02T01:47:45.000Z","24.980986833 ","121.2291535 ","rav4_2013",0.85,"0",0,0.53,0.88,0.12,0.15,""
"",1599011265.7486687,"2020-09-02T01:47:45.000Z 2020-09-02T01:47:45.000Z","24.980986833 ","121.2291535 ","rav4_2013",0.86,"0",0,0.53,0.89,0.12,0.15,""
"",1599011267.5995333,"2020-09-02T01:47:47.000Z 2020-09-02T01:47:47.000Z","24.980861167 ","121.229005667 ","rav4_2013",0.88,"0",0,0.53,0.88,0.12,0.15,""
"",1599011268.0968575,"2020-09-02T01:47:48.000Z 2020-09-02T01:47:48.000Z","24.980796 ","121.228929333 ","rav4_2013",0.81,"0",0,0.53,0.88,0.12,0.15,""
"",1599011268.951225,"2020-09-02T01:47:48.000Z 2020-09-02T01:47:48.000Z","24.980796 ","121.228929333 ","rav4_2013",0.87,"0",0,0.53,0.88,0.12,0.15,""
"",1599011269.4048164,"2020-09-02T01:47:49.000Z 2020-09-02T01:47:49.000Z","24.980731 ","121.228853667 ","rav4_2013",0.91,"0",0,0.54,0.88,0.12,0.15,""
"",1599011269.8707237,"2020-09-02T01:47:49.000Z 2020-09-02T01:47:49.000Z","24.980731 ","121.228853667 ","rav4_2013",0.9,"0",0,0.54,0.88,0.13,0.16,""
"",1599011270.3264694,"2020-09-02T01:47:50.000Z 2020-09-02T01:47:50.000Z","24.980666667 ","121.228779167 ","rav4_2013",0.9,"0",0,0.54,0.88,0.13,0.16,""
"",1599011270.7798598,"2020-09-02T01:47:50.000Z 2020-09-02T01:47:50.000Z","24.980666667 ","121.228779167 ","rav4_2013",0.86,"0",0,0.54,0.88,0.13,0.16,""
"",1599011271.2357218,"2020-09-02T01:47:51.000Z 2020-09-02T01:47:51.000Z","24.980604 ","121.228706667 ","rav4_2013",0.86,"0",0,0.54,0.89,0.13,0.17,""
"",1599011271.6953292,"2020-09-02T01:47:51.000Z 2020-09-02T01:47:51.000Z","24.980604 ","121.228706667 ","rav4_2013",0.88,"0",0,0.54,0.88,0.14,0.17,""
"",1599011272.148303,"2020-09-02T01:47:52.000Z 2020-09-02T01:47:52.000Z","24.980542833 ","121.2286355 ","rav4_2013",0.9,"0",0,0.54,0.89,0.14,0.17,""
